"Function","Parameter","Value"
"filter_epitopes","orgIDs","10376"
"filter_epitopes","hostIDs",NA
"filter_epitopes","removeIDs",NA
"consolidate_data","only_exact","FALSE"
"consolidate_data","set_positive","mode"
"extract_peptides","min_peptide","8"
"extract_peptides","max_epitope","25"
"extract_peptides","window_size","15"
"make_data_splits","split_level","protein"
"make_data_splits","similarity_threshold","0.6"
"make_data_splits","substitution_matrix","BLOSUM62"
"make_data_splits","target_props","0.25,0.15,0.15,0.15,0.15,0.15"
"make_data_splits","alpha","0.5"
"calc_features","local.features","AAC,CTDC,CTDD,CTDT,BLOSUM,Entropy,MolWeight,AAtypes,Atoms"
"calc_features","global.features","AAC,DC,CTDC,CTDD,CTDT,CTriad,SOCN,Entropy,MolWeight,AAtypes"
